[
[
[31227.53, 10706.24, 14926.64, 42277.8, 20619.34, 48035.18, 81504.27, 43142.11, 17863.6, 57059.02, 14982.2, 46761.53, 0.0, 13921.15, 94179.05, 83308.02, 70450.48, 97354.24, 72977.35, 72415.87, 65080.92, 88858.06, 82920.17, 84204.73, 85744.64],
[29083.14, 11240.54, 5967.05, 26814.96, 9348.95, 45890.79, 79035.16, 40997.73, 23048.77, 49853.36, 8657.84, 44617.14, 13930.41, 0.0, 92034.66, 81163.63, 68306.1, 95209.85, 70832.97, 70271.48, 62936.53, 86713.68, 80775.79, 82060.35, 83600.25],
[68500.34, 84306.96, 100135.12, 104012.51, 89519.3, 56708.02, 64607.61, 58809.06, 116209.34, 65541.98, 102825.91, 56249.23, 96325.59, 94384.07, 0.0, 30405.93, 33291.08, 7800.68, 28510.37, 26686.83, 33348.25, 10210.73, 22482.71, 10453.45, 12701.24],
[54541.09, 70347.72, 86175.88, 90053.27, 75560.06, 40710.48, 28577.21, 42811.52, 102250.09, 44951.85, 88866.66, 40251.7, 82366.35, 80424.83, 30212.26, 0.0, 17293.54, 24599.69, 12264.1, 9961.62, 17398.61, 19113.57, 7220.33, 23930.34, 17503.98],
[45697.77, 61504.4, 77332.55, 61652.0, 57550.41, 23862.92, 38450.12, 25963.96, 93406.77, 27677.5, 80023.34, 23404.13, 73523.03, 71581.51, 34003.64, 18771.84, 0.0, 32818.06, 7010.52, 9273.42, 5893.24, 27331.94, 18383.99, 25396.79, 25722.36],
[68927.19, 84733.81, 100561.97, 104439.36, 89946.16, 56755.98, 59870.86, 58857.03, 116636.19, 60805.23, 103252.76, 56297.2, 96752.44, 94810.92, 7833.89, 24950.49, 33339.05, 0.0, 28309.6, 26007.12, 33775.1, 7208.11, 17745.96, 13495.96, 10846.01],
[44457.99, 60264.62, 76092.77, 68180.48, 65476.96, 30391.4, 41425.46, 32492.44, 92166.99, 34205.98, 78783.56, 29932.61, 72283.25, 70341.73, 27987.96, 13762.13, 6974.46, 27808.35, 0.0, 4263.71, 5804.02, 22322.24, 13374.29, 19381.11, 20712.65],
[44598.41, 60405.04, 76233.2, 80110.59, 65617.38, 32634.21, 42014.71, 34735.25, 92307.41, 42949.09, 78923.98, 32175.42, 72423.67, 70482.15, 26100.48, 11485.62, 9217.27, 25531.84, 3274.8, 0.0, 7547.26, 20045.72, 11097.78, 17493.63, 18436.14],
[37356.16, 53162.79, 68990.95, 72868.34, 58375.13, 28659.18, 43246.38, 30760.22, 85065.16, 32473.76, 71681.73, 28200.39, 65181.42, 63239.9, 31037.38, 19024.02, 6109.03, 33070.24, 6058.95, 7740.92, 0.0, 25716.39, 18636.17, 21063.07, 22602.97],
[61334.38, 77141.01, 92969.16, 96846.55, 82353.35, 47870.99, 54851.07, 49972.03, 109043.38, 55785.44, 95659.95, 47412.2, 89159.63, 87218.12, 10101.06, 19661.01, 24454.05, 7533.04, 19424.6, 17122.13, 26182.29, 0.0, 12726.17, 5905.19, 3634.99],
[55209.84, 71016.46, 86844.62, 90722.01, 76228.8, 41694.52, 35205.87, 43795.56, 102918.84, 46450.25, 89535.41, 41235.73, 83035.09, 81093.57, 23066.22, 7360.35, 18277.58, 17453.65, 13248.13, 10945.66, 17319.61, 11967.53, 0.0, 16724.41, 10357.95],
[55432.24, 71238.87, 87067.02, 90944.41, 76451.21, 47523.26, 56449.12, 49624.31, 103141.24, 57383.49, 89757.82, 47064.48, 83257.5, 81315.98, 10357.02, 23848.65, 24106.33, 13925.11, 19325.62, 17502.07, 20280.16, 5768.36, 16680.3, 0.0, 6074.36],
[58187.43, 73994.05, 89822.21, 93699.6, 79206.4, 44885.45, 53201.18, 46986.5, 105896.43, 54135.56, 92513.01, 44426.67, 86012.69, 84071.16, 12739.72, 18082.95, 21468.52, 10834.28, 16439.07, 16373.92, 23035.35, 3594.7, 11076.29, 6170.64, 0.0]],
[[0.0, 18868.64, 34696.79, 38557.01, 24063.81, 19743.42, 57224.82, 20885.82, 50771.01, 44401.99, 37387.59, 18469.77, 30887.27, 28945.75, 65904.39, 55033.36, 42175.82, 69079.59, 44702.7, 44141.21, 36806.26, 60583.41, 54645.51, 55930.08, 57469.98],
[19211.69, 0.0, 16992.02, 30696.53, 17718.89, 36019.34, 69474.65, 31126.28, 33082.46, 45029.39, 19682.82, 34745.69, 10705.92, 11240.98, 82163.21, 71292.18, 58434.64, 85338.4, 60961.52, 60400.03, 53065.08, 76842.23, 70904.34, 72188.9, 73728.8],
[34813.38, 16970.78, 0.0, 26775.37, 15079.19, 51621.03, 84765.39, 46727.96, 17230.63, 55583.6, 2839.7, 50347.38, 14900.75, 5946.24, 97764.9, 86893.87, 74036.34, 100940.09, 76563.2, 76001.72, 68666.77, 92443.91, 86506.02, 87790.59, 89330.48],
[38492.14, 31158.89, 26753.96, 0.0, 18399.25, 38776.76, 68460.46, 37585.75, 38748.5, 45030.09, 24357.57, 39695.89, 43382.1, 27763.73, 101470.8, 90599.77, 61772.38, 104645.99, 68357.65, 79707.63, 72372.67, 96149.81, 90211.92, 91496.49, 93036.39],
[24165.67, 15064.82, 15115.58, 17466.06, 0.0, 34563.47, 69686.26, 33372.46, 32197.3, 40504.46, 17806.37, 35482.6, 20613.85, 9364.53, 87144.33, 76273.3, 57559.09, 90319.52, 65942.63, 65381.15, 58046.2, 81823.34, 75885.45, 77170.02, 78709.91],
[20241.52, 36078.57, 51906.73, 38617.08, 34515.5, 0.0, 37899.32, 2929.05, 67980.95, 20454.38, 54597.52, 1337.04, 48097.21, 46155.69, 57460.32, 42228.53, 23881.95, 56274.75, 30467.21, 32730.1, 28494.84, 50788.63, 41840.68, 48853.48, 49179.04],
[57171.01, 82989.59, 84896.84, 68577.45, 69781.31, 37347.4, 0.0, 37955.22, 101978.55, 25527.89, 87587.63, 38266.53, 81632.8, 79145.79, 65026.42, 28354.4, 38482.86, 59413.85, 41336.14, 41498.63, 43095.75, 53927.73, 34862.45, 58684.61, 52318.14],
[20973.45, 31524.46, 47352.62, 37415.17, 33313.59, 2962.5, 38507.13, 0.0, 63426.84, 20079.76, 50043.41, 2882.02, 43543.09, 41601.57, 59536.5, 44304.7, 25958.12, 58350.93, 32543.39, 34806.28, 30571.02, 52864.8, 43916.86, 50929.65, 51255.22],
[50642.25, 32832.94, 17209.22, 38748.5, 32175.88, 67449.9, 100918.99, 62556.84, 0.0, 76473.74, 14519.5, 66176.25, 17863.52, 23042.93, 113593.77, 102722.74, 89865.2, 116768.96, 92392.08, 91830.59, 84495.64, 108272.79, 102334.89, 103619.46, 105159.36],
[44607.02, 45146.84, 61459.9, 45140.52, 46344.38, 20709.78, 25547.61, 22041.9, 77091.02, 0.0, 64150.7, 21628.91, 57207.27, 55708.86, 66732.63, 45144.3, 27734.35, 61120.07, 34319.61, 36582.5, 32347.24, 55633.95, 46686.0, 60390.83, 54024.36],
[37519.14, 19676.54, 2818.29, 24357.57, 17784.95, 54326.79, 87471.16, 49433.73, 14519.5, 58289.36, 0.0, 53053.14, 14970.07, 8652.0, 100470.66, 89599.63, 76742.09, 103645.85, 79268.97, 78707.48, 71372.53, 95149.68, 89211.78, 90496.35, 92036.25],
[19136.02, 34973.07, 50801.23, 39983.93, 35882.34, 1784.76, 39266.16, 3065.5, 66875.45, 21821.23, 53492.02, 0.0, 46991.71, 45050.19, 57413.91, 42182.11, 23835.53, 56228.33, 30420.79, 32683.69, 28448.43, 50742.21, 41794.27, 48807.06, 49132.63],
[31227.53, 10706.24, 14926.64, 42277.8, 20619.34, 48035.18, 81504.27, 43142.11, 17863.6, 57059.02, 14982.2, 46761.53, 0.0, 13921.15, 94179.05, 83308.02, 70450.48, 97354.24, 72977.35, 72415.87, 65080.92, 88858.06, 82920.17, 84204.73, 85744.64],
[29083.14, 11240.54, 5967.05, 26814.96, 9348.95, 45890.79, 79035.16, 40997.73, 23048.77, 49853.36, 8657.84, 44617.14, 13930.41, 0.0, 92034.66, 81163.63, 68306.1, 95209.85, 70832.97, 70271.48, 62936.53, 86713.68, 80775.79, 82060.35, 83600.25],
[68500.34, 84306.96, 100135.12, 104012.51, 89519.3, 56708.02, 64607.61, 58809.06, 116209.34, 65541.98, 102825.91, 56249.23, 96325.59, 94384.07, 0.0, 30405.93, 33291.08, 7800.68, 28510.37, 26686.83, 33348.25, 10210.73, 22482.71, 10453.45, 12701.24],
[54541.09, 70347.72, 86175.88, 90053.27, 75560.06, 40710.48, 28577.21, 42811.52, 102250.09, 44951.85, 88866.66, 40251.7, 82366.35, 80424.83, 30212.26, 0.0, 17293.54, 24599.69, 12264.1, 9961.62, 17398.61, 19113.57, 7220.33, 23930.34, 17503.98],
[45697.77, 61504.4, 77332.55, 61652.0, 57550.41, 23862.92, 38450.12, 25963.96, 93406.77, 27677.5, 80023.34, 23404.13, 73523.03, 71581.51, 34003.64, 18771.84, 0.0, 32818.06, 7010.52, 9273.42, 5893.24, 27331.94, 18383.99, 25396.79, 25722.36],
[68927.19, 84733.81, 100561.97, 104439.36, 89946.16, 56755.98, 59870.86, 58857.03, 116636.19, 60805.23, 103252.76, 56297.2, 96752.44, 94810.92, 7833.89, 24950.49, 33339.05, 0.0, 28309.6, 26007.12, 33775.1, 7208.11, 17745.96, 13495.96, 10846.01],
[44457.99, 60264.62, 76092.77, 68180.48, 65476.96, 30391.4, 41425.46, 32492.44, 92166.99, 34205.98, 78783.56, 29932.61, 72283.25, 70341.73, 27987.96, 13762.13, 6974.46, 27808.35, 0.0, 4263.71, 5804.02, 22322.24, 13374.29, 19381.11, 20712.65],
[44598.41, 60405.04, 76233.2, 80110.59, 65617.38, 32634.21, 42014.71, 34735.25, 92307.41, 42949.09, 78923.98, 32175.42, 72423.67, 70482.15, 26100.48, 11485.62, 9217.27, 25531.84, 3274.8, 0.0, 7547.26, 20045.72, 11097.78, 17493.63, 18436.14],
[37356.16, 53162.79, 68990.95, 72868.34, 58375.13, 28659.18, 43246.38, 30760.22, 85065.16, 32473.76, 71681.73, 28200.39, 65181.42, 63239.9, 31037.38, 19024.02, 6109.03, 33070.24, 6058.95, 7740.92, 0.0, 25716.39, 18636.17, 21063.07, 22602.97],
[61334.38, 77141.01, 92969.16, 96846.55, 82353.35, 47870.99, 54851.07, 49972.03, 109043.38, 55785.44, 95659.95, 47412.2, 89159.63, 87218.12, 10101.06, 19661.01, 24454.05, 7533.04, 19424.6, 17122.13, 26182.29, 0.0, 12726.17, 5905.19, 3634.99],
[55209.84, 71016.46, 86844.62, 90722.01, 76228.8, 41694.52, 35205.87, 43795.56, 102918.84, 46450.25, 89535.41, 41235.73, 83035.09, 81093.57, 23066.22, 7360.35, 18277.58, 17453.65, 13248.13, 10945.66, 17319.61, 11967.53, 0.0, 16724.41, 10357.95],
[55432.24, 71238.87, 87067.02, 90944.41, 76451.21, 47523.26, 56449.12, 49624.31, 103141.24, 57383.49, 89757.82, 47064.48, 83257.5, 81315.98, 10357.02, 23848.65, 24106.33, 13925.11, 19325.62, 17502.07, 20280.16, 5768.36, 16680.3, 0.0, 6074.36],
[58187.43, 73994.05, 89822.21, 93699.6, 79206.4, 44885.45, 53201.18, 46986.5, 105896.43, 54135.56, 92513.01, 44426.67, 86012.69, 84071.16, 12739.72, 18082.95, 21468.52, 10834.28, 16439.07, 16373.92, 23035.35, 3594.7, 11076.29, 6170.64, 0.0],
[62599.55, 78406.17, 94234.33, 98111.72, 83618.52, 49790.72, 42378.92, 51891.76, 110308.55, 53839.96, 96925.12, 49331.93, 90424.8, 88483.28, 17452.93, 14533.4, 26373.78, 10486.46, 21344.33, 19041.86, 26241.52, 6358.44, 9378.94, 11830.1, 6676.31],
[61937.69, 77744.31, 93572.47, 97449.86, 82956.66, 54203.47, 63129.32, 56304.51, 109646.69, 64063.7, 96263.26, 53744.68, 89762.95, 87821.42, 3814.69, 30528.86, 30786.53, 8770.88, 26005.82, 24182.28, 26785.6, 11180.94, 23360.51, 7023.53, 12754.56],
[61361.06, 77167.68, 92995.84, 96873.23, 82380.03, 49240.39, 52355.27, 51341.44, 109070.06, 53289.64, 95686.63, 48781.61, 89186.31, 87244.8, 14124.47, 15606.0, 25823.46, 8511.9, 20794.01, 18491.53, 26208.97, 2985.52, 10230.37, 8501.64, 3347.84],
[58001.69, 73808.31, 89636.47, 93513.86, 79020.66, 45192.86, 48307.73, 47293.9, 105710.69, 49242.11, 92327.26, 44734.07, 85826.95, 83885.42, 16807.05, 13438.07, 21775.92, 11969.39, 16746.47, 14444.0, 17212.19, 6951.66, 6182.83, 10364.35, 5342.07],
[52529.57, 68336.2, 84164.35, 88041.74, 73548.54, 39451.05, 45324.98, 41552.1, 100238.57, 46259.35, 86855.14, 38992.27, 80354.83, 78413.3, 19614.09, 10391.53, 16034.12, 15454.01, 11004.67, 8702.19, 14203.26, 9758.69, 3221.99, 13609.6, 8149.1],
[50995.66, 66802.29, 82630.45, 86507.84, 72014.63, 38186.84, 32503.72, 40287.88, 98704.66, 42236.08, 85321.24, 37728.05, 78820.92, 76879.4, 25317.01, 4658.2, 14769.9, 19704.44, 9740.45, 7437.97, 14637.64, 14218.32, 4270.35, 18975.2, 12608.73],
[62302.01, 78108.64, 93936.8, 97814.19, 83320.98, 50509.69, 57799.3, 52610.74, 110011.02, 58733.68, 96627.59, 50050.91, 90127.27, 88185.75, 7880.97, 23261.86, 27092.76, 7132.59, 22312.05, 20488.5, 27149.93, 3402.43, 15674.41, 6870.79, 6026.4],
[55472.58, 71279.2, 87107.36, 90984.75, 76491.55, 43680.26, 52606.11, 45781.3, 103181.58, 53540.48, 89798.15, 43221.47, 83297.84, 81356.31, 13225.59, 20005.65, 20263.32, 14090.03, 15482.61, 13659.07, 20320.49, 5954.24, 11017.59, 4982.93, 2840.82],
[48328.86, 64135.48, 79963.64, 83841.03, 69347.83, 35250.34, 42935.81, 37351.38, 96037.86, 43870.19, 82654.43, 34791.55, 76154.12, 74212.59, 22080.68, 11287.45, 11833.4, 20283.09, 6803.95, 4501.48, 10477.22, 13175.08, 6880.62, 13473.83, 9700.61],
[56452.35, 72258.98, 88087.13, 79191.58, 80395.45, 33057.54, 25931.0, 35158.58, 104161.35, 34340.82, 90777.92, 32598.75, 84277.61, 82336.09, 35728.57, 11429.56, 9421.42, 30116.01, 12038.29, 12200.79, 16260.86, 24629.89, 15681.94, 29386.77, 23020.3],
[65855.8, 81662.42, 97490.58, 101367.97, 86874.77, 52835.95, 45424.14, 54936.99, 113564.8, 56885.19, 100181.38, 52377.16, 93681.05, 91739.54, 14536.65, 17578.63, 29419.01, 7604.75, 24389.56, 22087.08, 30703.71, 4379.15, 12424.17, 10121.06, 7842.58],
[59415.48, 75222.11, 91050.27, 85379.41, 86583.28, 38482.74, 23481.98, 40583.78, 107124.48, 40528.65, 93741.05, 38023.95, 87240.74, 85299.22, 34663.35, 5163.38, 15065.8, 29050.79, 15070.82, 14412.71, 19215.01, 23564.67, 11671.43, 28381.44, 21955.08],
[54525.88, 70332.5, 86160.66, 90038.05, 75544.85, 40629.1, 30600.89, 42730.14, 102234.88, 45766.3, 88851.45, 40170.31, 82351.13, 80409.62, 28057.79, 1944.23, 17212.16, 22445.22, 12182.71, 9880.24, 17317.23, 16959.1, 4526.5, 21775.88, 15349.51],
[51976.62, 67783.24, 83611.4, 87488.79, 72995.59, 43502.85, 54926.93, 45603.89, 99685.62, 55861.31, 86302.2, 43044.07, 79801.88, 77860.35, 13596.91, 23612.67, 20798.97, 16359.5, 15319.6, 13496.06, 16824.54, 8223.71, 16444.32, 3645.47, 5891.52],
[46247.59, 62054.21, 77882.37, 81759.77, 67266.56, 36508.05, 49812.9, 38609.09, 93956.59, 40322.64, 80573.16, 36049.27, 74072.84, 72131.33, 20760.59, 17328.05, 13091.12, 21625.03, 8918.04, 8339.54, 10939.73, 13489.24, 10158.51, 9541.2, 10375.81],
[67536.05, 83342.67, 99170.83, 103048.22, 88555.02, 55432.8, 58547.67, 57533.84, 115245.05, 59482.05, 101861.62, 54974.02, 95361.3, 93419.78, 10998.97, 22289.29, 32015.87, 3756.5, 26986.42, 24683.94, 32383.96, 5884.92, 16422.78, 12307.61, 9522.83],
[33791.61, 49598.23, 65426.39, 69303.78, 54810.58, 30028.73, 68958.54, 32129.78, 81500.61, 49631.31, 68117.18, 29569.95, 61616.86, 59675.34, 35093.95, 38429.45, 25538.52, 40440.63, 28098.78, 27537.3, 20168.96, 32304.84, 32473.56, 26910.17, 29191.42],
[64633.5, 71091.2, 72998.44, 56679.05, 57882.92, 44809.89, 13179.44, 45417.71, 90080.16, 28198.89, 75689.23, 45729.02, 83314.4, 67247.4, 76223.83, 39971.22, 49680.27, 70611.26, 52533.55, 52696.04, 54293.16, 65125.14, 56177.19, 69882.02, 63515.55],
[56117.98, 71924.61, 87752.77, 91630.16, 77136.95, 45196.82, 48311.69, 47297.86, 103826.98, 49246.06, 90443.55, 44738.03, 83943.24, 82001.72, 16283.85, 13442.03, 21779.88, 12068.61, 16750.43, 14447.95, 16994.95, 6428.46, 6186.79, 9841.15, 4818.87],
[58456.19, 74262.81, 90090.97, 93968.37, 79475.16, 45647.36, 48762.23, 47748.41, 106165.19, 49696.61, 92781.77, 45188.57, 86281.45, 84339.93, 16261.92, 13892.57, 22230.43, 11496.67, 17200.98, 14898.5, 17655.49, 6406.52, 6637.34, 9819.21, 4796.94],
[50401.86, 66208.48, 82036.64, 85914.03, 71420.83, 41928.09, 55106.29, 44029.14, 98110.86, 45742.68, 84727.44, 41469.3, 78227.12, 76285.59, 16132.76, 21672.4, 19377.94, 18895.35, 13570.29, 13675.41, 15249.78, 10759.56, 14504.05, 6181.32, 8427.38],
[47738.81, 63545.43, 79373.59, 83250.98, 68757.78, 37999.27, 50203.94, 40100.31, 95447.8, 41813.85, 82064.38, 37540.48, 75564.06, 73622.55, 19870.32, 17761.58, 14582.33, 20734.77, 10409.26, 8773.06, 12430.94, 12598.98, 10592.04, 8767.5, 9485.55],
[59649.11, 75455.74, 91283.9, 95161.29, 80668.09, 46840.29, 39752.05, 48941.33, 107358.12, 50889.53, 93974.69, 46381.5, 87474.38, 85532.85, 18105.63, 11906.53, 23423.35, 12493.06, 18393.9, 16091.42, 23291.09, 7011.14, 6752.07, 11079.3, 5802.1],
[64724.88, 80531.5, 96359.66, 100237.05, 85743.84, 51705.02, 44293.22, 53806.07, 112433.88, 55754.27, 99050.45, 51246.23, 92550.13, 90608.61, 15979.32, 16447.7, 28288.09, 9889.91, 23258.64, 20956.16, 29572.79, 6393.79, 11293.25, 11865.46, 6711.66],
[60670.69, 70379.59, 72286.84, 55967.45, 57171.32, 40847.08, 16534.3, 41454.9, 89368.56, 24236.09, 74977.63, 41766.21, 82602.8, 66535.8, 72261.02, 38304.71, 45717.46, 66648.45, 48570.74, 48733.23, 50330.36, 61162.33, 52214.38, 65919.21, 59552.75]],
[[0.0, 18868.64, 34696.79, 38557.01, 24063.81, 19743.42, 57224.82, 20885.82, 50771.01, 44401.99, 37387.59, 18469.77, 30887.27, 28945.75, 65904.39, 55033.36, 42175.82, 69079.59, 44702.7, 44141.21, 36806.26, 60583.41, 54645.51, 55930.08, 57469.98],
[19211.69, 0.0, 16992.02, 30696.53, 17718.89, 36019.34, 69474.65, 31126.28, 33082.46, 45029.39, 19682.82, 34745.69, 10705.92, 11240.98, 82163.21, 71292.18, 58434.64, 85338.4, 60961.52, 60400.03, 53065.08, 76842.23, 70904.34, 72188.9, 73728.8],
[34813.38, 16970.78, 0.0, 26775.37, 15079.19, 51621.03, 84765.39, 46727.96, 17230.63, 55583.6, 2839.7, 50347.38, 14900.75, 5946.24, 97764.9, 86893.87, 74036.34, 100940.09, 76563.2, 76001.72, 68666.77, 92443.91, 86506.02, 87790.59, 89330.48],
[38492.14, 31158.89, 26753.96, 0.0, 18399.25, 38776.76, 68460.46, 37585.75, 38748.5, 45030.09, 24357.57, 39695.89, 43382.1, 27763.73, 101470.8, 90599.77, 61772.38, 104645.99, 68357.65, 79707.63, 72372.67, 96149.81, 90211.92, 91496.49, 93036.39],
[24165.67, 15064.82, 15115.58, 17466.06, 0.0, 34563.47, 69686.26, 33372.46, 32197.3, 40504.46, 17806.37, 35482.6, 20613.85, 9364.53, 87144.33, 76273.3, 57559.09, 90319.52, 65942.63, 65381.15, 58046.2, 81823.34, 75885.45, 77170.02, 78709.91],
[20241.52, 36078.57, 51906.73, 38617.08, 34515.5, 0.0, 37899.32, 2929.05, 67980.95, 20454.38, 54597.52, 1337.04, 48097.21, 46155.69, 57460.32, 42228.53, 23881.95, 56274.75, 30467.21, 32730.1, 28494.84, 50788.63, 41840.68, 48853.48, 49179.04],
[57171.01, 82989.59, 84896.84, 68577.45, 69781.31, 37347.4, 0.0, 37955.22, 101978.55, 25527.89, 87587.63, 38266.53, 81632.8, 79145.79, 65026.42, 28354.4, 38482.86, 59413.85, 41336.14, 41498.63, 43095.75, 53927.73, 34862.45, 58684.61, 52318.14],
[20973.45, 31524.46, 47352.62, 37415.17, 33313.59, 2962.5, 38507.13, 0.0, 63426.84, 20079.76, 50043.41, 2882.02, 43543.09, 41601.57, 59536.5, 44304.7, 25958.12, 58350.93, 32543.39, 34806.28, 30571.02, 52864.8, 43916.86, 50929.65, 51255.22],
[50642.25, 32832.94, 17209.22, 38748.5, 32175.88, 67449.9, 100918.99, 62556.84, 0.0, 76473.74, 14519.5, 66176.25, 17863.52, 23042.93, 113593.77, 102722.74, 89865.2, 116768.96, 92392.08, 91830.59, 84495.64, 108272.79, 102334.89, 103619.46, 105159.36],
[44607.02, 45146.84, 61459.9, 45140.52, 46344.38, 20709.78, 25547.61, 22041.9, 77091.02, 0.0, 64150.7, 21628.91, 57207.27, 55708.86, 66732.63, 45144.3, 27734.35, 61120.07, 34319.61, 36582.5, 32347.24, 55633.95, 46686.0, 60390.83, 54024.36],
[37519.14, 19676.54, 2818.29, 24357.57, 17784.95, 54326.79, 87471.16, 49433.73, 14519.5, 58289.36, 0.0, 53053.14, 14970.07, 8652.0, 100470.66, 89599.63, 76742.09, 103645.85, 79268.97, 78707.48, 71372.53, 95149.68, 89211.78, 90496.35, 92036.25],
[19136.02, 34973.07, 50801.23, 39983.93, 35882.34, 1784.76, 39266.16, 3065.5, 66875.45, 21821.23, 53492.02, 0.0, 46991.71, 45050.19, 57413.91, 42182.11, 23835.53, 56228.33, 30420.79, 32683.69, 28448.43, 50742.21, 41794.27, 48807.06, 49132.63],
[31227.53, 10706.24, 14926.64, 42277.8, 20619.34, 48035.18, 81504.27, 43142.11, 17863.6, 57059.02, 14982.2, 46761.53, 0.0, 13921.15, 94179.05, 83308.02, 70450.48, 97354.24, 72977.35, 72415.87, 65080.92, 88858.06, 82920.17, 84204.73, 85744.64],
[29083.14, 11240.54, 5967.05, 26814.96, 9348.95, 45890.79, 79035.16, 40997.73, 23048.77, 49853.36, 8657.84, 44617.14, 13930.41, 0.0, 92034.66, 81163.63, 68306.1, 95209.85, 70832.97, 70271.48, 62936.53, 86713.68, 80775.79, 82060.35, 83600.25],
[68500.34, 84306.96, 100135.12, 104012.51, 89519.3, 56708.02, 64607.61, 58809.06, 116209.34, 65541.98, 102825.91, 56249.23, 96325.59, 94384.07, 0.0, 30405.93, 33291.08, 7800.68, 28510.37, 26686.83, 33348.25, 10210.73, 22482.71, 10453.45, 12701.24],
[54541.09, 70347.72, 86175.88, 90053.27, 75560.06, 40710.48, 28577.21, 42811.52, 102250.09, 44951.85, 88866.66, 40251.7, 82366.35, 80424.83, 30212.26, 0.0, 17293.54, 24599.69, 12264.1, 9961.62, 17398.61, 19113.57, 7220.33, 23930.34, 17503.98],
[45697.77, 61504.4, 77332.55, 61652.0, 57550.41, 23862.92, 38450.12, 25963.96, 93406.77, 27677.5, 80023.34, 23404.13, 73523.03, 71581.51, 34003.64, 18771.84, 0.0, 32818.06, 7010.52, 9273.42, 5893.24, 27331.94, 18383.99, 25396.79, 25722.36],
[68927.19, 84733.81, 100561.97, 104439.36, 89946.16, 56755.98, 59870.86, 58857.03, 116636.19, 60805.23, 103252.76, 56297.2, 96752.44, 94810.92, 7833.89, 24950.49, 33339.05, 0.0, 28309.6, 26007.12, 33775.1, 7208.11, 17745.96, 13495.96, 10846.01],
[44457.99, 60264.62, 76092.77, 68180.48, 65476.96, 30391.4, 41425.46, 32492.44, 92166.99, 34205.98, 78783.56, 29932.61, 72283.25, 70341.73, 27987.96, 13762.13, 6974.46, 27808.35, 0.0, 4263.71, 5804.02, 22322.24, 13374.29, 19381.11, 20712.65],
[44598.41, 60405.04, 76233.2, 80110.59, 65617.38, 32634.21, 42014.71, 34735.25, 92307.41, 42949.09, 78923.98, 32175.42, 72423.67, 70482.15, 26100.48, 11485.62, 9217.27, 25531.84, 3274.8, 0.0, 7547.26, 20045.72, 11097.78, 17493.63, 18436.14],
[37356.16, 53162.79, 68990.95, 72868.34, 58375.13, 28659.18, 43246.38, 30760.22, 85065.16, 32473.76, 71681.73, 28200.39, 65181.42, 63239.9, 31037.38, 19024.02, 6109.03, 33070.24, 6058.95, 7740.92, 0.0, 25716.39, 18636.17, 21063.07, 22602.97],
[61334.38, 77141.01, 92969.16, 96846.55, 82353.35, 47870.99, 54851.07, 49972.03, 109043.38, 55785.44, 95659.95, 47412.2, 89159.63, 87218.12, 10101.06, 19661.01, 24454.05, 7533.04, 19424.6, 17122.13, 26182.29, 0.0, 12726.17, 5905.19, 3634.99],
[55209.84, 71016.46, 86844.62, 90722.01, 76228.8, 41694.52, 35205.87, 43795.56, 102918.84, 46450.25, 89535.41, 41235.73, 83035.09, 81093.57, 23066.22, 7360.35, 18277.58, 17453.65, 13248.13, 10945.66, 17319.61, 11967.53, 0.0, 16724.41, 10357.95],
[55432.24, 71238.87, 87067.02, 90944.41, 76451.21, 47523.26, 56449.12, 49624.31, 103141.24, 57383.49, 89757.82, 47064.48, 83257.5, 81315.98, 10357.02, 23848.65, 24106.33, 13925.11, 19325.62, 17502.07, 20280.16, 5768.36, 16680.3, 0.0, 6074.36],
[58187.43, 73994.05, 89822.21, 93699.6, 79206.4, 44885.45, 53201.18, 46986.5, 105896.43, 54135.56, 92513.01, 44426.67, 86012.69, 84071.16, 12739.72, 18082.95, 21468.52, 10834.28, 16439.07, 16373.92, 23035.35, 3594.7, 11076.29, 6170.64, 0.0],
[81858.78, 64049.47, 59410.84, 92909.06, 71279.66, 98666.43, 132135.53, 93773.37, 47441.95, 107690.28, 58619.94, 97392.78, 51197.25, 64581.46, 144810.3, 133939.28, 121081.73, 147985.5, 123608.61, 123047.13, 115712.17, 139489.31, 133551.42, 134836.0, 136375.89],
[41994.4, 57801.02, 73629.18, 77506.57, 63013.37, 38231.53, 75431.73, 40332.57, 89703.4, 57834.1, 76319.97, 37772.74, 69819.66, 67878.13, 43671.65, 44902.64, 37273.68, 44536.09, 34571.98, 34010.49, 33145.52, 36400.3, 36569.02, 31005.63, 33286.88],
[30897.24, 31003.35, 42231.13, 60256.8, 47279.16, 48107.87, 85589.27, 48922.89, 40659.87, 68144.34, 41440.22, 46834.22, 27824.15, 43016.36, 94268.84, 83397.81, 70540.27, 97444.03, 73067.15, 72505.66, 65170.71, 88947.86, 83009.96, 84294.53, 85834.43],
